razao_social,nome,cnpj,text,cnae,situacao,fantasia,abertura,email,telefone,tipo,natureza_juridica,bairro,cep,uf
BANCO DO BRASIL S.A.,BANCO DO BRASIL SA,00.000.000/0001-91,"Bancos múltiplos, com carteira comercial",64.22-1-00,ATIVA,DIRECAO GERAL,01/08/1966,[email],(61) 3493-9002,MATRIZ,203-8 - Sociedade de Economia Mista,ASA NORTE,70.040-912,DF
BRB-BANCO DE BRASILIA SA,BRB BANCO DE BRASILIA SA,00.000.208/0001-00,"Bancos múltiplos, com carteira comercial",64.22-1-00,ATIVA,BRB,04/08/1966,[email],(61) 3412-8528/ (61) 3412-8605,MATRIZ,203-8 - Sociedade de Economia Mista,ASA SUL,70.072-900,DF
CENTRAIS ELETRICAS BRASILEIRAS SA,CENTRAIS ELETRICAS BRASILEIRAS SA,00.001.180/0001-26,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,ELETROBRAS,19/08/1966,[email],(21) 2514-5887/ (21) 2514-6155,MATRIZ,203-8 - Sociedade de Economia Mista,ASA NORTE,70.716-900,DF
COMPANHIA ENERGÉTICA DE BRASÍLIA – CEB,COMPANHIA ENERGETICA DE BRASILIA,00.070.698/0001-11,Distribuição de energia elétrica,35.14-0-00,ATIVA,CEB,17/01/1969,[email],(61) 3465-9300,MATRIZ,203-8 - Sociedade de Economia Mista,ZONA INDUSTRIAL (GUARA),71.215-902,DF
CIMS SA,CIMS S.A.,00.272.185/0001-93,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,,18/10/1994,[email],(21) 2159-6000,MATRIZ,204-6 - Sociedade Anônima Aberta,LEBLON,22.431-002,RJ
TELEC. BRASILEIRAS S.A. – TELEBRÁS,TELECOMUNICACOES BRASILEIRAS SA TELEBRAS,00.336.701/0001-04,Serviços de comunicação multimídia - SCM,61.10-8-03,ATIVA,TELEBRAS,13/11/1972,[email],(61) 2027-1264/ (61) 2027-1302,MATRIZ,203-8 - Sociedade de Economia Mista,ZONA INDUSTRIAL,70.610-440,DF
ATOM EMPREENDIMENTOS E PARTICIPAÇÕES S.A.,ATOM EMPREENDIMENTOS E PARTICIPACOES S.A.,00.359.742/0001-08,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,,20/12/1994,[email],(16) 3031-6100,MATRIZ,204-6 - Sociedade Anônima Aberta,JARDIM PIRES DE MELLO,18.046-640,SP
BANCO INTER S.A.,BANCO INTER S.A.,00.416.968/0001-01,"Bancos múltiplos, com carteira comercial",64.22-1-00,ATIVA,BANCO INTER S.A.,01/02/1995,[email],(31) 2101-7000/ (31) 2101-7012,MATRIZ,204-6 - Sociedade Anônima Aberta,LOURDES,30.110-051,MG
STATKRAFT ENERGIAS RENOVÁVEIS S.A.,STATKRAFT ENERGIAS RENOVAVEIS S/A,00.622.416/0001-41,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,,25/05/1995,[email],(48) 3877-7100,MATRIZ,204-6 - Sociedade Anônima Aberta,SACO GRANDE,88.032-005,SC
LITEL PARTICIPACOES SA,LITEL PARTICIPACOES S/A,00.743.065/0001-27,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,,07/08/1995,,(21) 2283-3448 / (21) 2518-5090 / (21) 2518-9030,MATRIZ,204-6 - Sociedade Anônima Aberta,CENTRO,20.011-901,RJ
B2W – COMPANHIA DIGITAL,B2W COMPANHIA DIGITAL,00.776.574/0001-56,Comércio varejista de outros produtos não especificados anteriormente,47.89-0-99,ATIVA,,22/08/1995,[email],(11) 4003-4848/ (11) 4003-5544,MATRIZ,204-6 - Sociedade Anônima Aberta,PRESIDENTE ALTINO,06.210-108,SP
ENERGISA SA,ENERGISA S/A,00.864.214/0001-06,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,,29/08/1995,[email],(32) 3429-6460/ (34) 3429-6000,MATRIZ,204-6 - Sociedade Anônima Aberta,CENTRO,36.770-901,MG
FERROVIA CENTRO ATLANTICA SA,FERROVIA CENTRO-ATLANTICA S.A,00.924.429/0001-75,Transporte ferroviário de carga,49.11-6-00,ATIVA,EST UNIF,16/11/1995,[email],(31) 3238-5223,MATRIZ,204-6 - Sociedade Anônima Aberta,FLORESTA,30.150-904,MG
CONCESSIONARIA RIO-TERESOPOLIS SA,CONCESSIONARIA RIO TERESOPOLIS S A,00.938.574/0001-05,"Concessionárias de rodovias, pontes, túneis e serviços relacionados",52.21-4-00,ATIVA,,21/11/1995,,(21) 2777-8300,MATRIZ,204-6 - Sociedade Anônima Aberta,BONGABA (VILA INHOMIRIM),25.930-530,RJ
CIELO S.A.,CIELO S.A.,01.027.058/0001-91,Administração de cartões de crédito,66.13-4-00,ATIVA,,27/12/1995,,(11) 2184-7600,MATRIZ,204-6 - Sociedade Anônima Aberta,ALPHAVILLE INDUSTRIAL,06.455-030,SP
NEOENERGIA S.A,NEOENERGIA S.A,01.083.200/0001-18,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,,29/02/1996,[email],(21) 3235-9800,MATRIZ,204-6 - Sociedade Anônima Aberta,FLAMENGO,22.210-906,RJ
ELETROBRÁS PARTICIPAÇÕES S.A. – ELETROPAR,ELETROBRAS PARTICIPACOES S/A,01.104.937/0001-70,"Atividades de consultoria em gestão empresarial, exceto consultoria técnica específica",70.20-4-00,ATIVA,ELETROPAR,06/02/1996,[email],(21) 2514-4518,MATRIZ,203-8 - Sociedade de Economia Mista,CENTRO,20.071-003,RJ
BBM LOGÍSTICA S.A.,BBM LOGISTICA S.A,01.107.327/0001-20,"Transporte rodoviário de carga, exceto produtos perigosos e mudanças, intermunicipal, interestadual e internacional",49.30-2-02,ATIVA,BBM S.A.,06/03/1996,[email],(41) 2169-0055/ (41) 2169-0088,MATRIZ,204-6 - Sociedade Anônima Aberta,BARRO PRETO,83.015-810,PR
MRS LOGÍSTICA S/A,MRS LOGISTICA S/A,01.417.222/0001-77,Transporte ferroviário de carga,49.11-6-00,ATIVA,ESTABELECIMENTO UNIFICADO,04/09/1996,,,MATRIZ,204-6 - Sociedade Anônima Aberta,BOTAFOGO,22.250-040,RJ
GAFISA SA,GAFISA S/A.,01.545.826/0001-07,Incorporação de empreendimentos imobiliários,41.10-7-00,ATIVA,,13/11/1996,[email],(11) 3025-5800,MATRIZ,204-6 - Sociedade Anônima Aberta,VILA NOVA CONCEICAO,04.543-900,SP
INVESTIMENTOS BEMGE S.A.,INVESTIMENTOS BEMGE S/A,01.548.981/0001-79,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,,27/09/1966,[email],(11) 3003-4828 / (11) 5019-1332,MATRIZ,204-6 - Sociedade Anônima Aberta,PARQUE JABAQUARA,04.344-902,SP
BRF S.A.,BRF S.A.,01.838.723/0001-27,Abate de aves,10.12-1-01,ATIVA,,14/05/1997,[email],(47) 3249-4100,MATRIZ,204-6 - Sociedade Anônima Aberta,FAZENDA,88.301-600,SC
524 PARTICIPAÇOES SA,524 PARTICIPACOES S/A,01.851.771/0001-55,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,,24/04/1997,,(021) 2121-717,MATRIZ,204-6 - Sociedade Anônima Aberta,CENTRO,20.030-021,RJ
CSU CARDSYSTEM S/A,CSU CARDSYSTEM S/A,01.896.779/0001-38,"Atividades de consultoria em gestão empresarial, exceto consultoria técnica específica",70.20-4-00,ATIVA,,18/04/1997,[email],(11) 2627-8500,MATRIZ,204-6 - Sociedade Anônima Aberta,NOVA ALDEINHA,06.440-182,SP
CIA DE PARTICIPAÇÕES ALIANÇA DA BAHIA,COMPANHIA DE PARTICIPACOES ALIANCA DA BAHIA,01.938.783/0001-11,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,ALIANCA PARTICIPACOES,27/06/1997,,,MATRIZ,204-6 - Sociedade Anônima Aberta,COMERCIO,40.015-020,BA
SUL 116 PARTICIPAÇÕES S.A.,SUL 116 PARTICIPACOES SA,01.957.772/0001-89,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,,07/07/1997,[email],(21) 3231-8200 / (21) 3231-8200,MATRIZ,204-6 - Sociedade Anônima Aberta,CENTRO,20.040-009,RJ
"EMP.NAC. DE COMÉRCIO, RÉDITO E PART. S.A. – ENCORPAR","EMPRESA NACIONAL DE COMERCIO, REDITO E PARTICIPACOES S.A.-ENCORPAR",01.971.614/0001-83,Comércio atacadista de tecidos,46.41-9-01,ATIVA,ENCORPAR,19/06/1997,,(031) 2741-877 / (031) 2741-422,MATRIZ,204-6 - Sociedade Anônima Aberta,FUNCIONARIOS,30.140-071,MG
SUDESTE SA,SUDESTE S.A.,02.062.747/0001-08,"Outras sociedades de participação, exceto holdings",64.63-8-00,ATIVA,,05/08/1997,,(021) 212 -1717,MATRIZ,204-6 - Sociedade Anônima Aberta,CENTRO,20.030-021,RJ
PORTO SEGURO SA,PORTO SEGURO S/A,02.149.205/0001-69,Holdings de instituições financeiras,64.61-1-00,ATIVA,,22/09/1997,[email],(11) 3366-6085,MATRIZ,204-6 - Sociedade Anônima Aberta,CAMPOS ELISEOS,01.216-012,SP
UPTICK PARTICIPACOES SA,UPTICK PARTICIPACOES S/A,02.162.616/0001-94,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,,06/10/1997,,(21) 2114-1977 / (21) 2114-1977,MATRIZ,204-6 - Sociedade Anônima Aberta,CENTRO,20.011-901,RJ
GPC PARTICIPACOES SA,GPC PARTICIPACOES S/A EM RECUPERACAO JUDICIAL,02.193.750/0001-52,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,,20/10/1997,,(21) 2212-4700,MATRIZ,204-6 - Sociedade Anônima Aberta,CENTRO,20.021-290,RJ
ALEF SA,ALEF S.A,02.217.319/0001-07,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,,23/10/1997,,(021) 212 -1717,MATRIZ,204-6 - Sociedade Anônima Aberta,CENTRO,20.030-021,RJ
PRODUTORES ENERGETICOS DE MANSO SA,PRODUTORES ENERGETICOS DE MANSO S/A - PROMAN,02.291.077/0001-93,Geração de energia elétrica,35.11-5-01,ATIVA,,10/12/1997,[email],(21) 3559-3021/ (21) 8868-3168,MATRIZ,204-6 - Sociedade Anônima Aberta,RECREIO DOS BANDEIRANTES,22.795-240,RJ
EMAE-EMP.METROPOLITANA ÁGUAS ENERGIA S.A,EMAE - EMPRESA METROPOLITANA DE AGUAS E ENERGIA SA,02.302.101/0001-42,Geração de energia elétrica,35.11-5-01,ATIVA,,22/12/1997,[email],(011) 5611-5100,MATRIZ,204-6 - Sociedade Anônima Aberta,PEDREIRA,04.447-011,SP
OPPORTUNITY ENERGIA E PARTICIPAÇÕES S.A.,OPPORTUNITY ENERGIA E PARTICIPACOES S.A.,02.318.346/0001-68,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,,18/11/1997,,(021) 532 -7255,MATRIZ,204-6 - Sociedade Anônima Aberta,CENTRO,20.030-021,RJ
ELEKTRO REDES S.A.,ELEKTRO REDES S.A.,02.328.280/0001-97,Distribuição de energia elétrica,35.14-0-00,ATIVA,ELEKTRO REDES S.A.,16/01/1998,,(011) 3138-7541,MATRIZ,204-6 - Sociedade Anônima Aberta,JD NOVA AMERICA,13.053-024,SP
TEGMA GESTÃO LOGÍSTICA SA,TEGMA GESTAO LOGISTICA S.A.,02.351.144/0001-18,"Transporte rodoviário de carga, exceto produtos perigosos e mudanças, intermunicipal, interestadual e internacional",49.30-2-02,ATIVA,,22/01/1998,[email],(11) 4346-2500/ (11) 4346-2501,MATRIZ,204-6 - Sociedade Anônima Aberta,DEMARCHI,09.820-655,SP
LOCAWEB SERVIÇOS DE INTERNET S.A.,LOCAWEB SERVICOS DE INTERNET S.A.,02.351.877/0001-52,"Tratamento de dados, provedores de serviços de aplicação e serviços de hospedagem na internet",63.11-9-00,ATIVA,LOCAWEB,23/12/1997,[email],(11) 3544-0444,MATRIZ,205-4 - Sociedade Anônima Fechada,VILA ANDRADE,05.707-001,SP
LIFEMED INDUSTRIAL DE EQUIP. E ART. MEDICOS E HOSP. S.A.,LIFEMED INDUSTRIAL DE EQUIPAMENTOS E ARTIGOS MEDICOS E HOSPITALARES S.A.,02.357.251/0001-53,"Fabricação de instrumentos não-eletrônicos e utensílios para uso médico, cirúrgico, odontológico e de laboratório",32.50-7-01,ATIVA,,11/02/1998,[email],(53) 3273-3232,MATRIZ,205-4 - Sociedade Anônima Fechada,FRAGATA,96.050-080,RS
IDEIASNET SA,IDEIASNET S/A,02.365.069/0001-44,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,,11/02/1998,[email],(21) 3206-9200,MATRIZ,204-6 - Sociedade Anônima Aberta,IPANEMA,20.031-130,RJ
RUMO S.A.,RUMO S.A,02.387.241/0001-60,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,RUMO S.A,02/03/1998,[email],(19) 3423-8000,MATRIZ,204-6 - Sociedade Anônima Aberta,VILA OFICINAS,82.920-030,PR
CPFL ENERGIA SA,CPFL ENERGIA S.A.,02.429.144/0001-93,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,,25/03/1998,[email],(19) 3756-8020,MATRIZ,204-6 - Sociedade Anônima Aberta,JARDIM PROFESSORA TARCILIA,13.087-397,SP
ENGIE BRASIL ENERGIA S.A.,ENGIE BRASIL ENERGIA S.A.,02.474.103/0001-19,Geração de energia elétrica,35.11-5-01,ATIVA,,17/04/1998,[email],(48) 3221-7152/ (48) 3221-7452,MATRIZ,204-6 - Sociedade Anônima Aberta,AGRONOMICA,88.025-255,SC
TIM PARTICIPAÇÕES SA,TIM PARTICIPACOES S.A,02.558.115/0001-21,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,,04/06/1998,,(21) 2253-5252 / (041) 3096-610,MATRIZ,204-6 - Sociedade Anônima Aberta,BARRA DA TIJUCA,22.775-057,RJ
TELEFÔNICA BRASIL S.A.,TELEFONICA BRASIL S.A.,02.558.157/0001-62,Serviços de telefonia fixa comutada - STFC,61.10-8-01,ATIVA,,04/06/1998,[email],(11) 3430-0000,MATRIZ,204-6 - Sociedade Anônima Aberta,CIDADE MONCOES,04.571-936,SP
CAPITALPART PARTICIPAÇÕES SA,CAPITALPART PARTICIPACOES S/A,02.591.787/0001-39,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,,17/06/1998,,(11) 3231-3700,MATRIZ,204-6 - Sociedade Anônima Aberta,PINHEIROS,05.407-003,SP
INNCORP S.A.,INNCORP S.A.,02.604.860/0001-60,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,,30/06/1998,,(21) 3231-3700 / (21) 2222-2473,MATRIZ,204-6 - Sociedade Anônima Aberta,ITAIM BIBI,04.532-020,SP
TERMINAL GARAGEM MENEZES CORTES SA,TERMINAL GARAGEM MENEZES CORTES S.A.,02.664.042/0001-52,Estacionamento de veículos,52.23-1-00,ATIVA,TERMINAL GARAGEM MENEZES CORTES,26/06/1998,tgmc-ger @ tgmc.com.br,(21) 2544-6667,MATRIZ,204-6 - Sociedade Anônima Aberta,CENTRO,20.010-020,RJ
MMX MINERAÇÃO E METÁLICOS S.A. – EM RECUPERAÇÃO JUDICIAL,MMX MINERACAO E METALICOS S/A EM RECUPERACAO JUDICIAL,02.762.115/0001-49,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,,23/09/1998,[email],(21) 2471-4678 / (21) 2473-4896 / (21) 2473-4896,MATRIZ,204-6 - Sociedade Anônima Aberta,BOTAFOGO,22.290-906,RJ
SANTOS BRASIL PARTICIPAÇÕES S.A.,SANTOS BRASIL PARTICIPACOES S.A.,02.762.121/0001-04,Atividades do Operador Portuário,52.31-1-02,ATIVA,,23/09/1998,[email],(11) 3279-3279/ (13) 2102-9000,MATRIZ,204-6 - Sociedade Anônima Aberta,VILA NOVA CONCEICAO,04.543-121,SP
BETAPART PARTICIPAÇÕES SA,BETAPART PARTICIPACOES S/A,02.762.124/0001-30,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,,23/09/1998,,,MATRIZ,204-6 - Sociedade Anônima Aberta,CENTRO,20.030-021,RJ
GAMA PARTICIPAÇÕES S.A.,GAMA PARTICIPACOES S.A,02.796.775/0001-40,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,,28/09/1998,,(0215) 3272-55,MATRIZ,204-6 - Sociedade Anônima Aberta,CENTRO,20.030-021,RJ
KROTON EDUCACIONAL S.A.,COGNA EDUCACAO S.A,02.800.026/0001-40,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,COGNA EDUCACAO,21/09/1998,[email],(31) 2126-0700/ (31) 2126-0701,MATRIZ,204-6 - Sociedade Anônima Aberta,VILA PARIS,30.380-650,MG
CCR S.A.,CCR S.A.,02.846.056/0001-97,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,,27/10/1998,[email],(11) 3048-5900/ (11) 3048-5951,MATRIZ,204-6 - Sociedade Anônima Aberta,VILA OLIMPIA,04.551-065,SP
T4F ENTRETENIMENTO SA,T4F ENTRETENIMENTO S.A.,02.860.694/0001-62,"Artes cênicas, espetáculos e atividades complementares não especificadas anteriormente",90.01-9-99,ATIVA,,23/11/1998,[email],(11) 4505-2500,MATRIZ,204-6 - Sociedade Anônima Aberta,JARDIM DOM BOSCO,04.757-000,SP
JBS SA,JBS S/A,02.916.265/0001-60,Frigorífico - abate de bovinos,10.11-2-01,ATIVA,,16/12/1998,[email],(11) 3144-4000,MATRIZ,204-6 - Sociedade Anônima Aberta,VILA JAGUARA,05.118-100,SP
HYPERA S/A,HYPERA S.A.,02.932.074/0001-91,Fabricação de medicamentos alopáticos para uso humano,21.21-1-01,ATIVA,HYPERA PHARMA,02/01/1999,[email],(62) 3878-8150,MATRIZ,204-6 - Sociedade Anônima Aberta,VILA OLIMPIA,04.547-071,SP
PDG REALTY SA EMPREENDIMENTOS E PARTS – EM RECUPERAÇÃO JUDICIAL,PDG REALTY S/A EMPREENDIMENTOS E PARTICIPACOES,02.950.811/0001-89,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,,27/11/1998,[email],(11) 4383-7000,MATRIZ,204-6 - Sociedade Anônima Aberta,VILA OLIMPIA,04.548-005,SP
PROMPT PARTICIPAÇÕES S.A.,PROMPT PARTICIPACOES S.A.,02.992.449/0001-09,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,,30/11/1998,,,MATRIZ,204-6 - Sociedade Anônima Aberta,CENTRO,20.030-021,RJ
RIO PARANAPANEMA ENERGIA SA,RIO PARANAPANEMA ENERGIA S.A.,02.998.301/0001-81,Geração de energia elétrica,35.11-5-01,ATIVA,,22/02/1999,[email],(41) 3514-1800/ (41) 3514-1855,MATRIZ,204-6 - Sociedade Anônima Aberta,VILA OLIMPIA,04.551-060,SP
CTEEP-CIA TRANSM ENERGIA ELÉTR. PAULISTA,CTEEP - COMPANHIA DE TRANSMISSAO DE ENERGIA ELETRICA PAULISTA,02.998.611/0001-04,Transmissão de energia elétrica,35.12-3-00,ATIVA,TRANSMISSAO PAULISTA,22/02/1999,[email],(11) 3138-7000/ (11) 3138-7219,MATRIZ,204-6 - Sociedade Anônima Aberta,VILA GERTRUDES,04.794-000,SP
TPI – TRIUNFO PARTICIPACOES E INVESTIMENTOS S.A.,TPI - TRIUNFO PARTICIPACOES E INVESTIMENTOS S.A.,03.014.553/0001-91,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,TRIUNFO PARTICIPACOES S.A.,21/01/1999,[email],(11) 2169-3999 / (11) 2169-3993 / (11) 2169-3969,MATRIZ,204-6 - Sociedade Anônima Aberta,VILA OLIMPIA,04.551-000,SP
EQUATORIAL ENERGIA S/A,EQUATORIAL ENERGIA S/A,03.220.438/0001-73,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,,16/06/1999,,(98) 3217-2220/ (98) 3217-2149,MATRIZ,204-6 - Sociedade Anônima Aberta,CALHAU,65.071-680,MA
DTCOM – DIRECT TO COMPANY S.A.,DTCOM DIRECT TO COMPANY S/A.,03.303.999/0001-36,Treinamento em desenvolvimento profissional e gerencial,85.99-6-04,ATIVA,,16/07/1999,,,MATRIZ,204-6 - Sociedade Anônima Aberta,COAB,83.420-000,PR
LIGHT SA,LIGHT S/A,03.378.521/0001-75,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,,30/08/1999,,(21) 2211-2617/ (21) 2211-2600,MATRIZ,204-6 - Sociedade Anônima Aberta,CENTRO,20.080-002,RJ
ENERGISA MATO GROSSO – DISTRIBUIDORA DE ENERGIA S.A.,ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,03.467.321/0001-99,Distribuição de energia elétrica,35.14-0-00,ATIVA,,25/08/1966,[email],(65) 3316-5362,MATRIZ,204-6 - Sociedade Anônima Aberta,BANDEIRANTES,78.010-900,MT
INVEST.E PART.EM INFRA-ESTR.S/A-INVEPAR,INVESTIMENTOS E PARTICIPACOES EM INFRAESTRUTURA S.A - INVEPAR,03.758.318/0001-24,Outras atividades de serviços financeiros não especificadas anteriormente,64.99-9-99,ATIVA,INVEPAR,17/04/2000,[email],(21) 2211-1300,MATRIZ,204-6 - Sociedade Anônima Aberta,CENTRO,20.031-000,RJ
BRAZILIAN SECURITIES CIA SECURITIZAÇÃO,BRAZILIAN SECURITIES COMPANHIA DE SECURITIZACAO,03.767.538/0001-14,Securitização de créditos,64.92-1-00,ATIVA,,14/04/2000,[email],(11) 3264-5580 / (11) 3264-5589 / (11) 4081-4855,MATRIZ,204-6 - Sociedade Anônima Aberta,BELA VISTA,01.310-100,SP
BRADESPAR S/A,BRADESPAR S.A.,03.847.461/0001-92,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,BRADESPAR S.A.,01/06/2000,,(011) 2538-833 / (011) 2530-580,MATRIZ,204-6 - Sociedade Anônima Aberta,CERQUEIRA CESAR,01.310-917,SP
MARFRIG GLOBAL FOODS SA,MARFRIG GLOBAL FOODS S.A.,03.853.896/0001-40,Frigorífico - abate de bovinos,10.11-2-01,ATIVA,MARFRIG,06/06/2000,[email],(11) 4593-7403,MATRIZ,204-6 - Sociedade Anônima Aberta,VILA HAMBURGUESA,05.319-000,SP
EDP ENERGIAS DO BRASIL S/A,EDP - ENERGIAS DO BRASIL S.A.,03.983.431/0001-03,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,,24/07/2000,[email],(11) 2185-5830/ (11) 2185-5000,MATRIZ,204-6 - Sociedade Anônima Aberta,VILA OLIMPIA,04.547-006,SP
CABINDA PARTICIPAÇÕES SA,CABINDA PARTICIPACOES S/A,04.030.182/0001-02,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,,05/09/2000,,,MATRIZ,204-6 - Sociedade Anônima Aberta,JARDIM PAULISTA,01.405-001,SP
CACONDE PARTICIPAÇÕES SA,CACONDE PARTICIPACOES S/A,04.031.213/0001-31,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,,05/09/2000,,,MATRIZ,204-6 - Sociedade Anônima Aberta,JARDIM PAULISTA,01.405-001,SP
LIQ PARTICIPAÇÕES S.A.,LIQ PARTICIPACOES S.A.,04.032.433/0001-80,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,,05/09/2000,[email],(11) 3131-1768,MATRIZ,204-6 - Sociedade Anônima Aberta,BRAS,03.043-010,SP
