razao_social,nome,cnpj,text,cnae,situacao,fantasia,abertura,email,telefone,tipo,natureza_juridica,bairro,cep,uf
CAIANDA PARTICIPAÇÕES SA,CAIANDA PARTICIPACOES S/A,04.038.763/0001-82,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,,05/09/2000,,(11) 3897-0188,MATRIZ,204-6 - Sociedade Anônima Aberta,JARDIM PAULISTA,01.405-001,SP
SINQIA S.A.,SINQIA S.A.,04.065.791/0001-99,Desenvolvimento de programas de computador sob encomenda,62.01-5-01,ATIVA,,04/08/2000,,(11) 6951-0385/ (11) 6986-9660,MATRIZ,204-6 - Sociedade Anônima Aberta,CONSOLACAO,01.415-003,SP
AES TIETÊ ENERGIA S.A,AES TIETE ENERGIA S.A.,04.128.563/0001-10,Geração de energia elétrica,35.11-5-01,ATIVA,,06/11/2000,[email],(11) 4197-4738,MATRIZ,204-6 - Sociedade Anônima Aberta,BROOKLIN PAULISTA,04.578-000,SP
ECORODOVIAS INFRAESTRUTURA E LOGÍSTICA S.A.,ECORODOVIAS INFRAESTRUTURA E LOGISTICA S/A,04.149.454/0001-80,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,,16/11/2000,[email],(11) 4359-6059/ (11) 4359-6186,MATRIZ,204-6 - Sociedade Anônima Aberta,VILA OLIMPIA,04.547-005,SP
ENEVA S.A.,ENEVA S.A.,04.423.567/0001-21,Extração de petróleo e gás natural,06.00-0-01,ATIVA,,04/05/2001,[email],(21) 3721-3000,MATRIZ,204-6 - Sociedade Anônima Aberta,BOTAFOGO,22.250-040,RJ
BIOMM SA,BIOMM S/A,04.752.991/0001-10,Fabricação de medicamentos alopáticos para uso humano,21.21-1-01,ATIVA,,03/10/2001,[email],(31) 3299-1000/ (31) 3299-1010,MATRIZ,204-6 - Sociedade Anônima Aberta,ALPHAVILLE - LAGOA DOS INGLESES,34.018-000,MG
METALFRIO SOLUTIONS S/A,METALFRIO SOLUTIONS S.A.,04.821.041/0001-08,"Fabricação de fogões, refrigeradores e máquinas de lavar e secar para uso doméstico, peças e acessórios",27.51-1-00,ATIVA,METALFRIO SOLUTIONS S.A.,19/12/2001,[email],(11) 2627-9076/ (11) 2627-9043,MATRIZ,204-6 - Sociedade Anônima Aberta,VILA LIVIEIRO,04.186-220,SP
CENTRAIS ELÉTRICAS DO PARÁ S.A. – CELPA,EQUATORIAL PARA DISTRIBUIDORA DE ENERGIA S.A.,04.895.728/0001-80,Distribuição de energia elétrica,35.14-0-00,ATIVA,,07/11/1969,[email],(91) 3216-1358,MATRIZ,204-6 - Sociedade Anônima Aberta,COQUEIRO,66.823-010,PA
BANCO DA AMAZÔNIA S.A.,BANCO DA AMAZONIA SA,04.902.979/0001-44,Bancos comerciais,64.21-2-00,ATIVA,BASA DIRECAO GERAL,19/12/1967,[email],(91) 4008-3316/ (91) 4008-2409,MATRIZ,203-8 - Sociedade de Economia Mista,CENTRO,66.017-000,PA
BANCO DO ESTADO DO PARÁ S/A.,BANCO DO ESTADO DO PARA S A,04.913.711/0001-08,"Bancos múltiplos, com carteira comercial",64.22-1-00,ATIVA,BANPARA,29/09/1966,[email],(91) 3210-3270/ (91) 3210-3219,MATRIZ,203-8 - Sociedade de Economia Mista,CAMPINA,66.010-000,PA
SER EDUCACIONAL S.A.,SER EDUCACIONAL S.A.,04.986.320/0001-13,Educação superior - graduação e pós-graduação,85.32-5-00,ATIVA,UNINASSAU RECIFE - GRACAS,27/03/2002,[email],(81) 3413-4611,MATRIZ,204-6 - Sociedade Anônima Aberta,SANTO AMARO,50.100-200,PE
HAPVIDA PARTICIPAÇÕES E INVESTIMENTOS S.A.,HAPVIDA PARTICIPACOES E INVESTIMENTOS S/A,05.197.443/0001-38,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,,21/09/2001,[email],(85) 2559-010,MATRIZ,204-6 - Sociedade Anônima Aberta,CENTRO,60.140-060,CE
LITELA PARTICIPAÇÕES S.A.,LITELA PARTICIPACOES S.A.,05.495.546/0001-84,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,,06/02/2003,[email],(21) 2128-5544,MATRIZ,205-4 - Sociedade Anônima Fechada,CENTRO,20.011-901,RJ
SMILES FIDELIDADE S.A.,SMILES FIDELIDADE S.A.,05.730.375/0001-20,Outras atividades de serviços prestados principalmente às empresas não especificadas anteriormente,82.99-7-99,ATIVA,WEBJET,22/01/2003,[email],(11) 2274-4136 / (11) 2274-4136,MATRIZ,204-6 - Sociedade Anônima Aberta,ALPHAVILLE INDUSTRIAL,06.454-000,SP
TERRA SANTA AGRO S.A.,TERRA SANTA AGRO S.A.,05.799.312/0001-20,Cultivo de soja,01.15-6-00,ATIVA,,30/07/2003,[email],(11) 3137-3111/ (11) 3137-3100,MATRIZ,204-6 - Sociedade Anônima Aberta,CIDADE MONCOES,04.571-150,SP
ALIANSCE SONAE SHOPPING CENTERS S.A.,ALIANSCE SONAE SHOPPING CENTERS S.A,05.878.397/0001-32,Incorporação de empreendimentos imobiliários,41.10-7-00,ATIVA,,08/07/2003,[email],(21) 2176-7272,MATRIZ,204-6 - Sociedade Anônima Aberta,LEBLON,22.431-050,RJ
BRPR 56 SECURITZADORA CRED IMOB SA,BRPR 56 SECURITIZADORA DE CREDITOS IMOBILIARIOS S.A.,06.137.677/0001-52,Securitização de créditos,64.92-1-00,ATIVA,,26/02/2004,[email],(11) 3201-1000/ (11) 3201-1001,MATRIZ,205-4 - Sociedade Anônima Fechada,BROOKLIN NOVO,04.578-000,SP
GOL LINHAS AEREAS INTELIGENTES SA,GOL LINHAS AEREAS INTELIGENTES S.A.,06.164.253/0001-87,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,,22/03/2004,[email],(11) 2841-2702/ (11) 9867-9422,MATRIZ,204-6 - Sociedade Anônima Aberta,CAMPO BELO,04.626-020,SP
COMPANHIA ENERGÉTICA DO MARANHÃO CEMAR,EQUATORIAL MARANHAO DISTRIBUIDORA DE ENERGIA S.A,06.272.793/0001-84,Distribuição de energia elétrica,35.14-0-00,ATIVA,EQUATORIAL ENERGIA MARANHAO,31/12/1965,[email],(98) 3217-2220/ (98) 3217-2149,MATRIZ,204-6 - Sociedade Anônima Aberta,CALHAU,65.071-680,MA
LINX S.A.,LINX S.A.,06.948.969/0001-75,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,,20/07/2004,[email],(11) 2103-2400,MATRIZ,204-6 - Sociedade Anônima Aberta,PINHEIROS,05.425-902,SP
BR MALLS PARTICIPAÇOES S.A.,BR MALLS PARTICIPACOES S.A.,06.977.745/0001-91,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,,20/07/2004,[email],(21) 3138-9900/ (21) 2983-9843,MATRIZ,204-6 - Sociedade Anônima Aberta,LEBLON,22.430-060,RJ
BR PROPERTIES S.A.,BR PROPERTIES S.A.,06.977.751/0001-49,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,,20/07/2004,[email],(11) 3201-1000/ (11) 3201-1001,MATRIZ,204-6 - Sociedade Anônima Aberta,BROOKLIN NOVO,04.578-000,SP
CTC – CENTRO DE TECNOLOGIA CANAVIEIRA S.A.,CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.,06.981.381/0001-13,Pesquisa e desenvolvimento experimental em ciências físicas e naturais,72.10-0-00,ATIVA,,27/08/2004,[email],(11) 3812-2100,MATRIZ,204-6 - Sociedade Anônima Aberta,JARDIM PAULISTANO,01.452-000,SP
CIA ENERG CEARA – COELCE,COMPANHIA ENERGETICA DO CEARA,07.047.251/0001-70,Distribuição de energia elétrica,35.14-0-00,ATIVA,ENEL DISTRIBUICAO CEARA,06/09/1971,[email],(85) 3453-4230,MATRIZ,204-6 - Sociedade Anônima Aberta,CENTRO,60.135-040,CE
BRAZIL REALTY CIA SECURITIZADORA DE CREDITOS IMOLIARIOS,BRAZIL REALTY - COMPANHIA SECURITIZADORA DE CREDITOS IMOBILIARIOS,07.119.838/0001-48,Securitização de créditos,64.92-1-00,ATIVA,,08/10/2004,[email],(11) 2079-2713,MATRIZ,205-4 - Sociedade Anônima Fechada,ITAIM BIBI,04.538-132,SP
M DIAS BRANCO SA IND E COM DE ALIMENTOS,M DIAS BRANCO S.A. INDUSTRIA E COMERCIO DE ALIMENTOS,07.206.816/0001-15,Moagem de trigo e fabricação de derivados,10.62-7-00,ATIVA,FABRICA FORTALEZA,29/08/1966,[email],(85) 4005-5736/ (85) 4005-5557,MATRIZ,204-6 - Sociedade Anônima Aberta,JABUTI,61.760-000,CE
BANCO DO NORDESTE DO BRASIL SA,BANCO DO NORDESTE DO BRASIL SA,07.237.373/0001-20,"Bancos múltiplos, com carteira comercial",64.22-1-00,ATIVA,BNB,29/09/1966,[email],(85) 3251-6974,MATRIZ,203-8 - Sociedade de Economia Mista,PASSARE,60.743-902,CE
CINESYSTEM S.A.,CINESYSTEM S.A.,07.437.016/0001-05,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,,07/06/2005,[email],(44) 3026-3444,MATRIZ,204-6 - Sociedade Anônima Aberta,ZONA 01,87.013-919,PR
AMBEV S.A.,AMBEV S.A.,07.526.557/0001-00,Fabricação de cervejas e chopes,11.13-5-02,ATIVA,,19/07/2005,[email],(19) 3313-5680/ (19) 3313-6000,MATRIZ,204-6 - Sociedade Anônima Aberta,ITAIM BIBI,04.530-001,SP
SMARTFIT ESCOLA DE GINÁSTICA E DANÇA S.A.,SMARTFIT ESCOLA DE GINASTICA E DANCA S.A,07.594.978/0001-78,Atividades de condicionamento físico,93.13-1-00,ATIVA,,12/08/2005,[email],(11) 3365-0800,MATRIZ,204-6 - Sociedade Anônima Aberta,BELA VISTA,01.310-100,SP
BRASILAGRO CIA BRAS DE PROP AGRICOLAS,BRASILAGRO - COMPANHIA BRASILEIRA DE PROPRIEDADES AGRICOLAS,07.628.528/0001-59,Cultivo de cana-de-açúcar,01.13-0-00,ATIVA,,30/09/2005,[email],(11) 3035-5300/ (11) 3035-5389,MATRIZ,204-6 - Sociedade Anônima Aberta,JD PAULISTANO,01.452-002,SP
EMBRAER S.A.,EMBRAER S.A.,07.689.002/0001-89,Fabricação de aeronaves,30.41-5-00,ATIVA,,08/09/2005,[email],(12) 3927-3735/ (12) 3927-8563,MATRIZ,204-6 - Sociedade Anônima Aberta,PUTIM,12.227-901,SP
SPRINGS GLOBAL PARTICIPAÇÕES S/A,SPRINGS GLOBAL PARTICIPACOES S.A.,07.718.269/0001-57,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,,02/12/2005,[email],(11) 2145-4454/ (11) 2145-4543,MATRIZ,204-6 - Sociedade Anônima Aberta,DISTRITO INDUSTRIAL,39.404-005,MG
MULTIPLAN EMP. IMOBILIARIOS S/A,MULTIPLAN EMPREENDIMENTOS IMOBILIARIOS S/A,07.816.890/0001-53,Aluguel de imóveis próprios,68.10-2-02,ATIVA,MULTIPLAN EMPREENDIMENTOS,24/01/2006,[email],(21) 3031-5200,MATRIZ,204-6 - Sociedade Anônima Aberta,BARRA DA TIJUCA,22.640-102,RJ
CR2 EMPREENDIMENTOS IMOBILIÁRIOS S/A,CR2 EMPREENDIMENTOS IMOBILIARIOS S/A,07.820.907/0001-46,Incorporação de empreendimentos imobiliários,41.10-7-00,ATIVA,,23/01/2006,[email],(21) 3031-4662,MATRIZ,204-6 - Sociedade Anônima Aberta,DEL CASTILHO,20.765-000,RJ
TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S.A.,TRANSMISSORA ALIANCA DE ENERGIA ELETRICA S/A,07.859.971/0001-30,Transmissão de energia elétrica,35.12-3-00,ATIVA,,31/01/2006,[email],(21) 2212-6048,MATRIZ,204-6 - Sociedade Anônima Aberta,CENTRO,20.010-010,RJ
MITRE REALTY EMPREENDIMENTOS E PARTICIPAÇÕES S.A.,MITRE REALTY EMPREENDIMENTOS E PARTICIPACOES S.A.,07.882.930/0001-65,Incorporação de empreendimentos imobiliários,41.10-7-00,ATIVA,MITRE REALTY,27/09/2005,[email],(11) 2099-6459,MATRIZ,205-4 - Sociedade Anônima Fechada,CERQUEIRA CESAR,01.418-002,SP
CCX CARVÃO DA COLOMBIA S.A.,CCX CARVAO DA COLOMBIA S.A.,07.950.674/0001-04,"Outras sociedades de participação, exceto holdings",64.63-8-00,ATIVA,,17/04/2006,[email],(21) 2222-2222 / (21) 2555-5550,MATRIZ,204-6 - Sociedade Anônima Aberta,FLAMENGO,22.210-906,RJ
TECNISA S/A,TECNISA S.A.,08.065.557/0001-12,Incorporação de empreendimentos imobiliários,41.10-7-00,ATIVA,,07/06/2006,[email],(11) 3708-1000,MATRIZ,204-6 - Sociedade Anônima Aberta,ITAIM BIBI,04.538-133,SP
LPS BRASIL CONSULTORIA DE IMOVEIS S/A,LPS BRASIL - CONSULTORIA DE IMOVEIS S/A.,08.078.847/0001-09,Corretagem na compra e venda e avaliação de imóveis,68.21-8-01,ATIVA,,05/06/2006,[email],(11) 3067-0037/ (11) 3067-0687,MATRIZ,204-6 - Sociedade Anônima Aberta,JARDIM AMERICA,01.427-002,SP
IGUA SANEAMENTO S.A.,IGUA SANEAMENTO S.A.,08.159.965/0001-33,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,,04/07/2006,[email],(11) 4873-8700,MATRIZ,204-6 - Sociedade Anônima Aberta,VILA OLIMPIA,04.547-005,SP
JHSF PARTICIPAÇÕES SA,JHS F PARTICIPACOES S.A.,08.294.224/0001-65,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,,08/08/2006,[email],(11) 3702-1900/ (11) 3702-2357,MATRIZ,204-6 - Sociedade Anônima Aberta,CIDADE JARDIM,05.676-120,SP
EZ TEC EMPREEND. E PARTICIPAÇÕES S/A,EZ TEC EMPREENDIMENTOS E PARTICIPACOES S/A,08.312.229/0001-73,Incorporação de empreendimentos imobiliários,41.10-7-00,ATIVA,,01/09/2006,[email],(11) 5056-8300,MATRIZ,204-6 - Sociedade Anônima Aberta,IBIRAPUERA,04.501-002,SP
CIA ENERGÉTICA DO RIO GRANDE DO NORTE,COMPANHIA ENERGETICA DO RIO GRANDE DO NORTE COSERN,08.324.196/0001-81,Distribuição de energia elétrica,35.14-0-00,ATIVA,,28/10/1966,,(84) 2156-107,MATRIZ,204-6 - Sociedade Anônima Aberta,BALDO,59.025-250,RN
MRV ENGENHARIA E PARTICIPAÇÕES S/A,MRV ENGENHARIA E PARTICIPACOES SA,08.343.492/0001-20,Incorporação de empreendimentos imobiliários,41.10-7-00,ATIVA,,29/09/2006,[email],(31) 3614-6968,MATRIZ,204-6 - Sociedade Anônima Aberta,ESTORIL,30.455-610,MG
ALUPAR INVESTIMENTO S/A,ALUPAR INVESTIMENTO S.A.,08.364.948/0001-38,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,,04/10/2006,[email],(11) 4571-2400,MATRIZ,204-6 - Sociedade Anônima Aberta,VILA OLIMPIA,04.547-006,SP
GUARARAPES CONFECÇÕES SA,GUARARAPES CONFECCOES S/A,08.402.943/0001-52,"Confecção de peças de vestuário, exceto roupas íntimas e as confeccionadas sob medida",14.12-6-01,ATIVA,GUARARAPES,25/08/1966,,,MATRIZ,204-6 - Sociedade Anônima Aberta,DISTRITO INDUSTRIAL,59.115-900,RN
CPFL ENERGIAS RENOVÁVEIS S.A.,CPFL ENERGIAS RENOVAVEIS S.A.,08.439.659/0001-50,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,CPFL RENOVAVEIS,23/10/2006,[email],(19) 3756-8020/ (19) 3825-4121,MATRIZ,204-6 - Sociedade Anônima Aberta,JARDIM PROFESSORA TARCILIA,13.087-397,SP
CIA ESTADUAL DE DISTRIBUIÇÃO DE ENERGIA ELETRICA,COMPANHIA ESTADUAL DE DISTRIBUICAO DE ENERGIA ELETRICA - CEEE-D,08.467.115/0001-00,Distribuição de energia elétrica,35.14-0-00,ATIVA,CEEE DISTRIBUICAO,28/11/2006,[email],(51) 3382-4332,MATRIZ,203-8 - Sociedade de Economia Mista,JARDIM CARVALHO,91.410-400,RS
RENOVA ENERGIA S/A,RENOVA ENERGIA S/A,08.534.605/0001-74,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,,19/12/2006,[email],(71) 3271-5310,MATRIZ,204-6 - Sociedade Anônima Aberta,JARDIM DAS ACACIAS,04.707-000,SP
COMPANHIA CELG DE PARTICIPAÇÕES,COMPANHIA CELG DE PARTICIPACOES - CELGPAR,08.560.444/0001-93,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,CELGPAR (COMPANHIA),29/12/2006,[email],(62) 3612-3951 / (62) 3912-3951,MATRIZ,203-8 - Sociedade de Economia Mista,JARDIM GOIAS,74.805-070,GO
PRÁTICA KLIMAQUIP INDÚSTRIA E COMÉRCIO S.A.,PRATICA KLIMAQUIP INDUSTRIA E COMERCIO S.A.,08.574.411/0001-00,"Fabricação de máquinas e aparelhos de refrigeração e ventilação para uso industrial e comercial, peças e acessórios",28.23-2-00,ATIVA,,20/12/2006,[email],(35) 3449-1200,MATRIZ,204-6 - Sociedade Anônima Aberta,IPIRANGA,37.556-140,MG
BRASIL BROKERS PARTICIPAÇÕES SA,BRASIL BROKERS PARTICIPACOES S.A.,08.613.550/0001-98,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,,22/01/2007,[email],(21) 3433-3039 / (21) 2253-4242,MATRIZ,204-6 - Sociedade Anônima Aberta,BARRA DA TIJUCA,22.631-003,RJ
BRC SECURITIZADORA SA,BRC SECURITIZADORA S.A.,08.653.753/0001-08,Securitização de créditos,64.92-1-00,ATIVA,,09/01/2007,[email],(11) 4058-0000,MATRIZ,205-4 - Sociedade Anônima Fechada,JARDIM EUROPA,01.455-000,SP
GENERAL SHOPPING E OUTLETS DO BRASIL S.A.,GENERAL SHOPPING E OUTLETS DO BRASIL S.A,08.764.621/0001-53,Incorporação de empreendimentos imobiliários,41.10-7-00,ATIVA,,30/03/2007,[email],(11) 3159-5100,MATRIZ,204-6 - Sociedade Anônima Aberta,CONSOLACAO,01.228-200,SP
MAESTRO LOCADORA DE VEÍCULOS S.A.,MAESTRO LOCADORA DE VEICULOS S.A.,08.795.211/0001-70,Locação de automóveis sem condutor,77.11-0-00,ATIVA,MAESTRO TERCEIRIZACAO DE FROTAS,05/04/2007,[email],(11) 4785-0200,MATRIZ,204-6 - Sociedade Anônima Aberta,VILA CERCADO GRANDE,06.804-010,SP
CYRELA COMMERCIAL PROPERTIES SA EMP  PART,CYRELA COMMERCIAL PROPERTIES S.A. EMPREENDIMENTOS E PARTICIPACOES,08.801.621/0001-86,Incorporação de empreendimentos imobiliários,41.10-7-00,ATIVA,,03/05/2007,,(11) 2079-2713,MATRIZ,204-6 - Sociedade Anônima Aberta,ITAIM BIBI,04.538-132,SP
ESTACIO PARTICIPAÇÕES SA,ESTACIO PARTICIPACOES S/A,08.807.432/0001-10,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,YDUQS,03/05/2007,[email],(21) 2503-7777/ (21) 2503-7745,MATRIZ,204-6 - Sociedade Anônima Aberta,SAUDE,20.081-311,RJ
TRISUL S/A,TRISUL S.A.,08.811.643/0001-27,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,,24/04/2007,[email],(11) 3147-0000/ (11) 3147-0000,MATRIZ,204-6 - Sociedade Anônima Aberta,PARAISO,01.311-902,SP
DOMMO ENERGIA S.A.,DOMMO ENERGIA S.A.,08.926.302/0001-05,Extração de petróleo e gás natural,06.00-0-01,ATIVA,,09/07/2007,[email],(21) 2196-4550 / (21) 2196-4504,MATRIZ,204-6 - Sociedade Anônima Aberta,BOTAFOGO,22.290-906,RJ
LOG COMMERCIAL PROPERTIES E PARTICIPAÇÕES S.A.,LOG COMMERCIAL PROPERTIES E PARTICIPACOES S.A,09.041.168/0001-10,Aluguel de imóveis próprios,68.10-2-02,ATIVA,LOG COMMERCIAL PROPERTIES,25/07/2007,[email],(31) 3614-6965/ (31) 3614-6968,MATRIZ,204-6 - Sociedade Anônima Aberta,ESTORIL,30.455-610,MG
OSX BRASIL S.A. – EM RECUPERAÇÃO JUDICIAL,OSX BRASIL SA EM RECUPERACAO JUDICIAL,09.112.685/0001-32,"Outras sociedades de participação, exceto holdings",64.63-8-00,ATIVA,,03/10/2007,[email],(21) 3237-5310 / (21) 3237-5200,MATRIZ,204-6 - Sociedade Anônima Aberta,BOTAFOGO,22.290-906,RJ
OMEGA GERAÇÃO S.A.,OMEGA GERACAO S.A.,09.149.503/0001-06,"Outras sociedades de participação, exceto holdings",64.63-8-00,ATIVA,,26/09/2007,[email],(31) 2513-3500,MATRIZ,204-6 - Sociedade Anônima Aberta,BARRO PRETO,30.190-130,MG
ANIMA HOLDING S/A,ANIMA HOLDING S.A.,09.288.252/0001-32,Atividades de consultoria em gestão empresarial,70.20-4-00,ATIVA,,03/12/2007,[email],(31) 3319-9451 / (11) 5105-4444,MATRIZ,204-6 - Sociedade Anônima Aberta,VILA MADALENA,05.443-001,SP
TECHNOS SA,TECHNOS SA,09.295.063/0001-97,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,,06/12/2007,[email],(21) 3550-9150 / (11) 5564-0037,MATRIZ,204-6 - Sociedade Anônima Aberta,BARRA DA TIJUCA,22.640-102,RJ
AZUL S.A.,AZUL S.A.,09.305.994/0001-29,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,,16/01/2008,[email],(11) 4134-9800,MATRIZ,204-6 - Sociedade Anônima Aberta,TAMBORE,06.460-040,SP
"B3 S.A. – BRASIL, BOLSA, BALCÃO","B3 S.A. - BRASIL, BOLSA, BALCAO",09.346.601/0001-25,Bolsa de mercadorias e futuros,66.11-8-03,ATIVA,,21/12/2007,,(11) 2565-4000,MATRIZ,204-6 - Sociedade Anônima Aberta,CENTRO,01.010-901,SP
PDG COMPANHIA SECURITIZADORA – EM RECUPERAÇÃO JUDICIAL,PDG COMPANHIA SECURITIZADORA,09.538.973/0001-53,Securitização de créditos,64.92-1-00,ATIVA,,04/04/2008,[email],(11) 4383-7000,MATRIZ,205-4 - Sociedade Anônima Fechada,VILA OLIMPIA,04.548-005,SP
INTER CONSTRUTORA E INCORPORADORA S.A,INTER CONSTRUTORA E INCORPORADORA S.A,09.611.768/0001-76,Incorporação de empreendimentos imobiliários,41.10-7-00,ATIVA,,03/06/2008,[email],(32) 3237-1540,MATRIZ,204-6 - Sociedade Anônima Aberta,SAO MATEUS,36.025-275,MG
COMPANHIA DE LOCAÇÃO DAS AMERICAS,COMPANHIA DE LOCACAO DAS AMERICAS,10.215.988/0001-60,Locação de automóveis sem condutor,77.11-0-00,ATIVA,,23/07/2008,[email],(31) 3319-1500/ (11) 3155-5188,MATRIZ,204-6 - Sociedade Anônima Aberta,CERQUEIRA CESAR,01.418-000,SP
AFLUENTE TRANSMISSÃO DE ENERGIA ELETRICA S/A,AFLUENTE TRANSMISSAO DE ENERGIA ELETRICA S.A.,10.338.320/0001-00,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,,08/09/2008,[email],(21) 2253-5252,MATRIZ,204-6 - Sociedade Anônima Aberta,FLAMENGO,22.210-030,RJ
ADVANCED DIGITAL HEALTH MEDICINA PREVENTIVA S.A.,ADVANCED DIGITAL HEALTH MEDICINA PREVENTIVA S.A.,10.345.009/0001-98,Outras atividades de atenção à saúde humana não especificadas anteriormente,86.90-9-99,ATIVA,ADVANCED DIGITAL HEALTH,22/08/2008,[email],(11) 3434-6578 / (41) 3320-7373,MATRIZ,204-6 - Sociedade Anônima Aberta,PINHEIROS,05.425-070,SP
